,seasonId,gameId,time,period,periodTime,x,y,shooterId,blockerId,goalieId,teamId,isGoal,isBlocked,type,shot_type
0,2023,2023030121,33,1,00:33,-83,-6,8475166,0,8480280,10,False,False,shot-on-goal,tip-in
1,2023,2023030121,45,1,00:45,-65,-9,8482720,0,8480280,10,False,False,shot-on-goal,snap
2,2023,2023030121,68,1,01:08,65,2,8477956,0,8478492,6,False,False,missed-shot,wrist
3,2023,2023030121,82,1,01:22,-38,0,8476931,0,8480280,10,False,False,missed-shot,wrist
4,2023,2023030121,89,1,01:29,-81,5,8481582,0,8480280,10,False,False,shot-on-goal,tip-in
5,2023,2023030121,90,1,01:30,-78,0,8481582,0,8480280,10,False,False,shot-on-goal,wrist
6,2023,2023030121,146,1,02:26,71,10,8481556,0,8478492,6,True,False,goal,snap
7,2023,2023030121,190,1,03:10,72,-20,8475745,8476931,0,6,False,True,blocked-shot,unknown
8,2023,2023030121,259,1,04:19,62,-42,8479369,0,8478492,6,False,False,shot-on-goal,wrist
9,2023,2023030121,328,1,05:28,40,-10,8478046,0,8478492,6,False,False,missed-shot,slap
10,2023,2023030121,337,1,05:37,46,16,8477956,0,8478492,6,False,False,shot-on-goal,wrist
11,2023,2023030121,343,1,05:43,79,4,8478401,8476441,0,6,False,True,blocked-shot,unknown
12,2023,2023030121,411,1,06:51,60,21,8473419,8476931,0,6,False,True,blocked-shot,unknown
13,2023,2023030121,421,1,07:01,73,3,8475745,0,8478492,6,False,False,missed-shot,slap
14,2023,2023030121,462,1,07:42,-77,5,8480043,8478443,0,10,False,True,blocked-shot,unknown
15,2023,2023030121,472,1,07:52,43,-21,8478443,0,8478492,6,False,False,shot-on-goal,slap
16,2023,2023030121,507,1,08:27,-21,2,8482720,0,8480280,10,False,False,shot-on-goal,tip-in
17,2023,2023030121,516,1,08:36,-78,-7,8475166,8476891,0,10,False,True,blocked-shot,unknown
18,2023,2023030121,542,1,09:02,-67,3,8479318,0,8480280,10,False,False,missed-shot,snap
19,2023,2023030121,626,1,10:26,46,17,8474034,8481582,0,6,False,True,blocked-shot,unknown
20,2023,2023030121,724,1,12:04,-61,2,8471817,0,8480280,10,False,False,missed-shot,wrist
21,2023,2023030121,739,1,12:19,-86,7,8479318,0,8480280,10,False,False,shot-on-goal,wrap-around
22,2023,2023030121,768,1,12:48,63,37,8476854,0,8478492,6,False,False,shot-on-goal,wrist
23,2023,2023030121,865,1,14:25,43,4,8479325,0,8478492,6,False,False,missed-shot,wrist
24,2023,2023030121,897,1,14:57,68,22,8473419,0,8478492,6,False,False,shot-on-goal,wrist
25,2023,2023030121,900,1,15:00,65,15,8474031,8475714,0,6,False,True,blocked-shot,unknown
26,2023,2023030121,921,1,15:21,-1,-35,8480144,0,8480280,10,False,False,shot-on-goal,wrist
27,2023,2023030121,935,1,15:35,71,15,8477956,8476931,0,6,False,True,blocked-shot,unknown
28,2023,2023030121,950,1,15:50,45,18,8477956,0,8478492,6,False,False,missed-shot,slap
29,2023,2023030121,958,1,15:58,-13,-19,8478483,0,8480280,10,False,False,shot-on-goal,wrist
30,2023,2023030121,981,1,16:21,48,-19,8478046,0,8478492,6,False,False,shot-on-goal,wrist
31,2023,2023030121,990,1,16:30,64,5,8478401,0,8478492,6,False,False,missed-shot,slap
32,2023,2023030121,998,1,16:38,41,-1,8477956,0,8478492,6,False,False,shot-on-goal,wrist
33,2023,2023030121,1073,1,17:53,84,3,8479365,0,8478492,6,False,False,shot-on-goal,deflected
34,2023,2023030121,1074,1,17:54,85,-3,8481556,0,8478492,6,False,False,shot-on-goal,wrist
35,2023,2023030121,1075,1,17:55,84,-2,8481556,0,8478492,6,False,False,shot-on-goal,wrist
36,2023,2023030121,1076,1,17:56,84,-1,8478443,0,8478492,6,False,False,shot-on-goal,wrist
37,2023,2023030121,1076,1,17:56,84,-3,8481556,0,8478492,6,False,False,shot-on-goal,backhand
38,2023,2023030121,1081,1,18:01,55,2,8477956,0,8478492,6,False,False,missed-shot,wrist
39,2023,2023030121,1171,1,19:31,-61,32,8480950,0,8480280,10,False,False,missed-shot,slap
40,2023,2023030121,1180,1,19:40,-56,5,8479318,0,8480280,10,False,False,shot-on-goal,wrist
41,2023,2023030121,1185,1,19:45,-32,-4,8478483,0,8480280,10,False,False,shot-on-goal,wrist
42,2023,2023030121,1187,1,19:47,-81,7,8479318,0,8480280,10,False,False,shot-on-goal,backhand
43,2023,2023030121,1224,2,00:24,83,-1,8475166,0,8480280,10,False,False,missed-shot,tip-in
44,2023,2023030121,1264,2,01:04,82,3,8475166,0,8480280,10,False,False,shot-on-goal,tip-in
45,2023,2023030121,1265,2,01:05,84,2,8475166,0,8480280,10,False,False,shot-on-goal,wrist
46,2023,2023030121,1270,2,01:10,49,-11,8479318,0,8480280,10,False,False,missed-shot,slap
47,2023,2023030121,1279,2,01:19,67,-18,8479318,0,8480280,10,False,False,missed-shot,slap
48,2023,2023030121,1288,2,01:28,83,-3,8475166,0,8480280,10,False,False,shot-on-goal,tip-in
49,2023,2023030121,1289,2,01:29,88,-7,8475166,0,8480280,10,False,False,shot-on-goal,wrist
50,2023,2023030121,1332,2,02:12,64,-4,8475714,0,8480280,10,False,False,shot-on-goal,wrist
51,2023,2023030121,1334,2,02:14,92,23,8481582,0,8480280,10,False,False,shot-on-goal,wrist
52,2023,2023030121,1395,2,03:15,-73,6,8479325,8476931,0,6,False,True,blocked-shot,unknown
53,2023,2023030121,1400,2,03:20,-71,15,8479325,8476931,0,6,False,True,blocked-shot,unknown
54,2023,2023030121,1419,2,03:39,-47,6,8479987,8481122,0,6,False,True,blocked-shot,unknown
55,2023,2023030121,1470,2,04:30,78,21,8479318,0,8480280,10,False,False,missed-shot,wrist
56,2023,2023030121,1501,2,05:01,73,18,8482720,0,8480280,10,False,False,missed-shot,snap
57,2023,2023030121,1537,2,05:37,-71,13,8473419,8482720,0,6,False,True,blocked-shot,unknown
58,2023,2023030121,1547,2,05:47,-52,19,8478443,0,8478492,6,True,False,goal,slap
59,2023,2023030121,1613,2,06:53,83,16,8471817,0,8480280,10,False,False,shot-on-goal,backhand
60,2023,2023030121,1614,2,06:54,81,9,8471817,0,8480280,10,False,False,shot-on-goal,wrist
61,2023,2023030121,1638,2,07:18,-82,4,8474034,8481556,0,10,False,True,blocked-shot,unknown
62,2023,2023030121,1639,2,07:19,-75,2,8480003,0,8478492,6,False,False,shot-on-goal,wrist
63,2023,2023030121,1751,2,09:11,54,26,8480980,0,8480280,10,False,False,shot-on-goal,wrist
64,2023,2023030121,1775,2,09:35,-61,-20,8476891,0,8478492,6,False,False,shot-on-goal,wrist
65,2023,2023030121,1779,2,09:39,-54,-6,8479369,8480980,0,6,False,True,blocked-shot,unknown
66,2023,2023030121,1807,2,10:07,-81,6,8474034,8476931,0,6,False,True,blocked-shot,unknown
67,2023,2023030121,1876,2,11:16,64,22,8479318,0,8480280,10,False,False,shot-on-goal,wrist
68,2023,2023030121,1884,2,11:24,38,19,8477479,0,8480280,10,False,False,missed-shot,wrist
69,2023,2023030121,1934,2,12:14,-40,-35,8480880,0,8478492,6,False,False,shot-on-goal,wrist
70,2023,2023030121,1937,2,12:17,-68,-1,8478401,0,8478492,6,False,False,shot-on-goal,snap
71,2023,2023030121,1942,2,12:22,-36,6,8476891,0,8478492,6,False,False,missed-shot,wrist
72,2023,2023030121,2006,2,13:26,84,-5,8477479,0,8480280,10,False,False,missed-shot,tip-in
73,2023,2023030121,2014,2,13:34,69,-17,8477479,0,8480280,10,False,False,shot-on-goal,wrist
74,2023,2023030121,2102,2,15:02,-52,19,8478498,0,8478492,6,True,False,goal,wrist
75,2023,2023030121,2144,2,15:44,-74,-1,8478401,8476441,0,6,False,True,blocked-shot,unknown
76,2023,2023030121,2184,2,16:24,-74,21,8477956,0,8478492,6,False,False,shot-on-goal,wrist
77,2023,2023030121,2254,2,17:34,-79,-1,8478498,0,8478492,6,True,False,goal,tip-in
78,2023,2023030121,2274,2,17:54,79,2,8477503,0,8480280,10,False,False,shot-on-goal,tip-in
79,2023,2023030121,2282,2,18:02,84,-29,8479318,0,8480280,10,False,False,shot-on-goal,wrist
80,2023,2023030121,2357,2,19:17,65,-4,8476853,8481556,0,10,False,True,blocked-shot,unknown
81,2023,2023030121,2388,2,19:48,-82,14,8478498,0,8478492,6,False,False,shot-on-goal,wrist
82,2023,2023030121,2431,3,00:31,-59,-21,8475166,0,8480280,10,False,False,shot-on-goal,slap
83,2023,2023030121,2499,3,01:39,-72,-2,8480144,0,8480280,10,True,False,goal,wrist
84,2023,2023030121,2519,3,01:59,-59,-42,8476441,0,8480280,10,False,False,missed-shot,wrist
85,2023,2023030121,2542,3,02:22,-81,5,8481582,8476891,0,10,False,True,blocked-shot,unknown
86,2023,2023030121,2543,3,02:23,-80,5,8480995,0,8480280,10,False,False,shot-on-goal,wrist
87,2023,2023030121,2548,3,02:28,-70,4,8478483,8482720,0,6,False,True,blocked-shot,unknown
88,2023,2023030121,2549,3,02:29,-73,5,8480995,0,8480280,10,False,False,shot-on-goal,wrist
89,2023,2023030121,2551,3,02:31,-82,6,8480950,8479365,0,10,False,True,blocked-shot,unknown
90,2023,2023030121,2585,3,03:05,-57,-23,8481122,8479365,0,10,False,True,blocked-shot,unknown
91,2023,2023030121,2591,3,03:11,-73,-23,8481122,0,8480280,10,False,False,missed-shot,slap
92,2023,2023030121,2632,3,03:52,-38,-35,8476441,0,8480280,10,False,False,missed-shot,slap
93,2023,2023030121,2666,3,04:26,-61,33,8477479,0,8480280,10,False,False,missed-shot,wrist
94,2023,2023030121,2753,3,05:53,86,12,8479987,0,8478492,6,False,False,missed-shot,tip-in
95,2023,2023030121,2763,3,06:03,80,-19,8480880,0,8478492,6,False,False,shot-on-goal,backhand
96,2023,2023030121,2781,3,06:21,62,19,8479987,8475714,0,6,False,True,blocked-shot,unknown
97,2023,2023030121,2824,3,07:04,-42,32,8478483,8479987,0,10,False,True,blocked-shot,unknown
98,2023,2023030121,2883,3,08:03,-32,34,8476853,0,8480280,10,False,False,shot-on-goal,wrist
99,2023,2023030121,2915,3,08:35,76,22,8478401,0,8478492,6,False,False,shot-on-goal,wrist
100,2023,2023030121,2925,3,08:45,-7,31,8481122,0,8480280,10,False,False,shot-on-goal,wrist
101,2023,2023030121,2987,3,09:47,9,35,8477503,0,8480280,10,False,False,shot-on-goal,wrist
102,2023,2023030121,2994,3,09:54,-30,-28,8476441,0,8480280,10,False,False,missed-shot,snap
103,2023,2023030121,3046,3,10:46,-45,-8,8480995,0,8480280,10,False,False,shot-on-goal,slap
104,2023,2023030121,3170,3,12:50,-48,1,8480995,8479325,0,10,False,True,blocked-shot,unknown
105,2023,2023030121,3204,3,13:24,-77,-2,8477479,0,8480280,10,False,False,shot-on-goal,tip-in
106,2023,2023030121,3300,3,15:00,-83,9,8471817,8478443,0,10,False,True,blocked-shot,unknown
107,2023,2023030121,3387,3,16:27,-85,-31,8475166,8479369,0,10,False,True,blocked-shot,unknown
108,2023,2023030121,3403,3,16:43,-78,5,8479318,8479369,0,10,False,True,blocked-shot,unknown
109,2023,2023030121,3433,3,17:13,-29,-17,8476931,0,8480280,10,False,False,shot-on-goal,wrist
110,2023,2023030121,3472,3,17:52,42,18,8479365,0,0,6,True,False,goal,wrist
111,2023,2023030121,3503,3,18:23,-85,-20,8480980,0,8480280,10,False,False,shot-on-goal,wrist
112,2023,2023030121,3543,3,19:03,-72,35,8480043,0,8480280,10,False,False,missed-shot,wrist
113,2023,2023030121,3586,3,19:46,-57,-2,8477503,8479369,0,10,False,True,blocked-shot,unknown
114,2023,2023030121,3588,3,19:48,-78,-27,8477503,0,8480280,10,False,False,shot-on-goal,wrist
115,2023,2023030121,3597,3,19:57,-48,-8,8481122,8480880,0,10,False,True,blocked-shot,unknown
